=== вторник, 16 июня 2026 г. 13:39:58 (+04) ===
[56/132] Badang: уже есть, пропуск
[57/132] Faramis: уже есть, пропуск
[58/132] Kadita: уже есть, пропуск
[59/132] Minsitthar: уже есть, пропуск
[60/132] Harith: уже есть, пропуск
[61/132] Thamuz: уже есть, пропуск
[62/132] Kimmy: уже есть, пропуск
[63/132] Belerick: уже есть, пропуск
[64/132] Hanzo: уже есть, пропуск
[65/132] Lunox: уже есть, пропуск
[66/132] Leomord: уже есть, пропуск
[67/132] Vale: уже есть, пропуск
[68/132] Claude: уже есть, пропуск
[69/132] Aldous: уже есть, пропуск
[70/132] Selena: уже есть, пропуск
[71/132] Kaja: уже есть, пропуск
[72/132] Chang'e: уже есть, пропуск
[73/132] Hanabi: уже есть, пропуск
[74/132] Uranus: уже есть, пропуск
[75/132] Martis: уже есть, пропуск
[76/132] Valir: уже есть, пропуск
[77/132] Gusion: уже есть, пропуск
[78/132] Angela: уже есть, пропуск
[79/132] Jawhead: уже есть, пропуск
[80/132] Lesley: уже есть, пропуск
[81/132] Pharsa: уже есть, пропуск
[82/132] Helcurt: уже есть, пропуск
[83/132] Zhask: уже есть, пропуск
[84/132] Hylos: уже есть, пропуск
[85/132] Diggie: уже есть, пропуск
[86/132] Lancelot: уже есть, пропуск
[87/132] Odette: уже есть, пропуск
[88/132] Argus: уже есть, пропуск
[89/132] Grock: уже есть, пропуск
[90/132] Irithel: уже есть, пропуск
[91/132] Harley: уже есть, пропуск
[92/132] Gatotkaca: уже есть, пропуск
[93/132] Karrie: уже есть, пропуск
[94/132] Roger: уже есть, пропуск
[95/132] Vexana: уже есть, пропуск
[96/132] Lapu-Lapu: уже есть, пропуск
[97/132] Aurora: уже есть, пропуск
[98/132] Hilda: уже есть, пропуск
[99/132] Estes: уже есть, пропуск
[100/132] Cyclops: уже есть, пропуск
[101/132] Johnson: уже есть, пропуск
[102/132] Moskov: уже есть, пропуск
[103/132] Yi Sun-shin: уже есть, пропуск
[104/132] Ruby: уже есть, пропуск
[105/132] Alpha: уже есть, пропуск
[106/132] Sun: уже есть, пропуск
[107/132] Chou: уже есть, пропуск
[108/132] Kagura: уже есть, пропуск
[109/132] Natalia: уже есть, пропуск
[110/132] Gord: уже есть, пропуск
[111/132] Freya: уже есть, пропуск
[112/132] Hayabusa: уже есть, пропуск
[113/132] Lolita: уже есть, пропуск
[114/132] Minotaur: уже есть, пропуск
[115/132] Layla: уже есть, пропуск
[116/132] Fanny: уже есть, пропуск
[117/132] Zilong: уже есть, пропуск
[118/132] Eudora: уже есть, пропуск
[119/132] Rafaela: уже есть, пропуск
[120/132] Clint: уже есть, пропуск
[121/132] Bruno: уже есть, пропуск
[122/132] Bane: уже есть, пропуск
[123/132] Franco: уже есть, пропуск
[124/132] Akai: уже есть, пропуск
[125/132] Karina: уже есть, пропуск
[126/132] Alucard: уже есть, пропуск
[127/132] Tigreal: уже есть, пропуск
[128/132] Nana: уже есть, пропуск
[129/132] Alice: уже есть, пропуск
[130/132] Saber: уже есть, пропуск
[131/132] Balmond: уже есть, пропуск
[132/132] Miya: уже есть, пропуск

Мета-статистика обновлена: 0 новых, 132 всего
Обновление ролей и линий...
[1/132] Marcel: Support / Roam
[2/132] Sora: Fighter / Exp Lane
[3/132] Obsidia: Marksman / Gold Lane
[4/132] Zetian: Mage / Mid Lane
[5/132] Kalea: Support / Roam
[6/132] Lukas: Fighter / Exp Lane
[7/132] Suyou: Assassin / Jungle
[8/132] Zhuxin: Mage / Mid Lane
[9/132] Chip: Support / Roam
[10/132] Cici: Fighter / Exp Lane
[11/132] Nolan: Assassin / Jungle
[12/132] Ixia: Marksman / Gold Lane
[13/132] Arlott: Fighter / Exp Lane
[14/132] Novaria: Mage / Mid Lane
[15/132] Joy: Assassin / Jungle
[16/132] Fredrinn: Fighter / Jungle
[17/132] Julian: Assassin / 
[18/132] Xavier: Mage / Mid Lane
[19/132] Melissa: Marksman / Gold Lane
[20/132] Yin: Fighter / Jungle
[21/132] Floryn: Support / Roam
[22/132] Edith: Tank / Exp Lane
[23/132] Valentina: Mage / Mid Lane
[24/132] Aamon: Assassin / Jungle
[25/132] Aulus: Fighter / Jungle
[26/132] Natan: Marksman / Gold Lane
[27/132] Phoveus: Fighter / Exp Lane
[28/132] Beatrix: Marksman / Gold Lane
[29/132] Gloo: Tank / Roam
[30/132] Paquito: Fighter / Exp Lane
[31/132] Mathilda: Support / Roam
[32/132] Yve: Mage / Mid Lane
[33/132] Brody: Marksman / Gold Lane
[34/132] Barats: Tank / Jungle
[35/132] Khaleed: Fighter / Roam
[36/132] Benedetta: Assassin / Exp Lane
[37/132] Luo Yi: Mage / Mid Lane
[38/132] Yu Zhong: Fighter / Exp Lane
[39/132] Popol and Kupa: Marksman / Jungle
[40/132] Atlas: Tank / Roam
[41/132] Carmilla: Support / Roam
[42/132] Cecilion: Mage / Mid Lane
[43/132] Silvanna: Fighter / Exp Lane
[44/132] Wanwan: Marksman / Gold Lane
[45/132] Masha: Fighter / Exp Lane
[46/132] Baxia: Tank / 
[47/132] Lylia: Mage / Mid Lane
[48/132] Dyrroth: Fighter / Exp Lane
[49/132] Ling: Assassin / Jungle
[50/132] X.Borg: Fighter / Exp Lane
[51/132] Terizla: Fighter / Exp Lane
[52/132] Esmeralda: Tank / Exp Lane
[53/132] Guinevere: Fighter / Exp Lane
[54/132] Granger: Marksman / Gold Lane
[55/132] Khufra: Tank / Roam
[56/132] Badang: Fighter / Roam
[57/132] Faramis: Support / 
[58/132] Kadita: Mage / Mid Lane
[59/132] Minsitthar: Fighter / Exp Lane
[60/132] Harith: Mage / Gold Lane
[61/132] Thamuz: Fighter / Exp Lane
[62/132] Kimmy: Marksman / 
[63/132] Belerick: Tank / Roam
[64/132] Hanzo: Assassin / Jungle
[65/132] Lunox: Mage / Mid Lane
[66/132] Leomord: Fighter / Jungle
[67/132] Vale: Mage / Mid Lane
[68/132] Claude: Marksman / Gold Lane
[69/132] Aldous: Fighter / Exp Lane
[70/132] Selena: Assassin / 
[71/132] Kaja: Support / Roam
[72/132] Chang'e: Mage / Mid Lane
[73/132] Hanabi: Marksman / Gold Lane
[74/132] Uranus: Tank / Exp Lane
[75/132] Martis: Fighter / Jungle
[76/132] Valir: Mage / Mid Lane
[77/132] Gusion: Assassin / 
[78/132] Angela: Support / Roam
[79/132] Jawhead: Fighter / 
[80/132] Lesley: Marksman / Gold Lane
[81/132] Pharsa: Mage / Mid Lane
[82/132] Helcurt: Assassin / Jungle
[83/132] Zhask: Mage / Mid Lane
[84/132] Hylos: Tank / Roam
[85/132] Diggie: Support / Roam
[86/132] Lancelot: Assassin / Jungle
[87/132] Odette: Mage / Mid Lane
[88/132] Argus: Fighter / Exp Lane
[89/132] Grock: Tank / Roam
[90/132] Irithel: Marksman / Gold Lane
[91/132] Harley: Assassin / Jungle
[92/132] Gatotkaca: Tank / Roam
[93/132] Karrie: Marksman / Gold Lane
[94/132] Roger: Fighter / Jungle
[95/132] Vexana: Mage / Mid Lane
[96/132] Lapu-Lapu: Fighter / Exp Lane
[97/132] Aurora: Mage / Mid Lane
[98/132] Hilda: Fighter / Roam
[99/132] Estes: Support / Roam
[100/132] Cyclops: Mage / Mid Lane
[101/132] Johnson: Tank / Roam
[102/132] Moskov: Marksman / Gold Lane
[103/132] Yi Sun-shin: Assassin / Jungle
[104/132] Ruby: Fighter / Exp Lane
[105/132] Alpha: Fighter / Jungle
[106/132] Sun: Fighter / Exp Lane
[107/132] Chou: Fighter / Exp Lane
[108/132] Kagura: Mage / Mid Lane
[109/132] Natalia: Assassin / Jungle
[110/132] Gord: Mage / Mid Lane
[111/132] Freya: Fighter / Exp Lane
[112/132] Hayabusa: Assassin / Jungle
[113/132] Lolita: Support / Roam
[114/132] Minotaur: Tank / Roam
[115/132] Layla: Marksman / Gold Lane
[116/132] Fanny: Assassin / Jungle
[117/132] Zilong: Fighter / Exp Lane
[118/132] Eudora: Mage / Mid Lane
[119/132] Rafaela: Support / Roam
[120/132] Clint: Marksman / Gold Lane
[121/132] Bruno: Marksman / Gold Lane
[122/132] Bane: Fighter / Jungle
[123/132] Franco: Fighter / 
[124/132] Akai: Tank / Roam
[125/132] Karina: Assassin / Jungle
[126/132] Alucard: Fighter / Jungle
[127/132] Tigreal: Tank / Roam
[128/132] Nana: Mage / Mid Lane
[129/132] Alice: Tank / Exp Lane
[130/132] Saber: Assassin / Jungle
[131/132] Balmond: Fighter / 
[132/132] Miya: Marksman / Gold Lane

Роли обновлены для 132 героев
updated_at 2026-06-16T09:50:52Z
